faculty_name,department_name,member_name,profile_url
Faculty of Arts | Faculty of Liberal Arts,Women and Gender Studies | Social Justice and Community Engagement (MA),Karen Stote,https://www.wlu.ca/academics/faculties/faculty-of-arts/faculty-profiles/karen-stote/index.html
Faculty of Human and Social Sciences,Applied Health Sciences | Health Studies,Kari Brozowski,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/kari-brozowski/index.html
Faculty of Human and Social Sciences,Applied Health Sciences | Health Studies,Tim Gawley,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/tim-gawley/index.html
Faculty of Human and Social Sciences | Faculty of Liberal Arts,Applied Health Sciences | Health Studies | Social and Environmental Justice | Social Justice and Community Engagement (MA),Rebecca Godderis,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/rebecca-godderis/index.html
Faculty of Human and Social Sciences,Applied Health Sciences | Health Studies,James A. LeClair,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/james-leclair/index.html
Faculty of Human and Social Sciences | Faculty of Liberal Arts,Applied Health Sciences | Health Studies | Social Justice and Community Engagement (MA),Janet McLaughlin,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/janet-mclaughlin/index.html
Faculty of Human and Social Sciences | Faculty of Science,Applied Health Sciences | Health Studies | Dean of Science Office,Richelle Monaghan,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/richelle-monaghan/index.html
Faculty of Human and Social Sciences | Faculty of Liberal Arts | Faculty of Science,Applied Health Sciences | Health Studies | Social Justice and Community Engagement (MA) | Health Sciences,Kate Rossiter,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/kate-rossiter/index.html
Faculty of Human and Social Sciences,Applied Health Sciences,Nathan Vo,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/nathan-vo/index.html
Faculty of Human and Social Sciences | Faculty of Liberal Arts,Criminology | Human Rights,Robert Ame,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/robert-ame/index.html
Faculty of Human and Social Sciences,Criminology,Dan Antonowicz,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/daniel-antonowicz/index.html
Faculty of Human and Social Sciences,Criminology,Tony Christensen,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/tony-christensen/index.html
Faculty of Human and Social Sciences,Criminology,Erin Dej,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/erin-dej/index.html
Faculty of Human and Social Sciences,Criminology,Ken Dowler,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/kenneth-dowler/index.html
Faculty of Human and Social Sciences,Criminology,Lauren Eisler,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/lauren-eisler/index.html
Faculty of Human and Social Sciences,Criminology,Thomas Fleming,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/thomas-fleming/index.html
Faculty of Human and Social Sciences,Criminology,Tarah Hodgkinson,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/tarah-hodgkinson/index.html
Faculty of Human and Social Sciences,Criminology,M. Raymond Izarali,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/m-raymond-izarali/index.html
Faculty of Human and Social Sciences,Criminology,Nikolai Kovalev,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/nikolai-kovalev/index.html
Faculty of Human and Social Sciences,Criminology,Debra Langan,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/debra-langan/index.html
Faculty of Human and Social Sciences,Criminology,Jennifer Lavoie,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/jennifer-lavoie/index.html
Faculty of Human and Social Sciences,Criminology,James Popham,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/james-popham/index.html
Faculty of Human and Social Sciences | Faculty of Liberal Arts,Criminology | Social Justice and Community Engagement (MA),Katrin Roots,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/katrin-roots/index.html
Faculty of Human and Social Sciences,Criminology,Carrie B. Sanders,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/carrie-b-sanders/index.html
Faculty of Human and Social Sciences,Criminology,Andrew Welsh,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/andrew-welsh/index.html
Faculty of Human and Social Sciences,Criminology,Kelsey Ioannoni,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/kelsey-ioannoni/index.html
Faculty of Human and Social Sciences,Game Design and Development,Sandra Danilovic,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/sandra-danilovic/index.html
Faculty of Human and Social Sciences,Game Design and Development,Scott Nicholson,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/scott-nicholson/index.html
Faculty of Human and Social Sciences,Game Design and Development,Charles Wells,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/charles-wells/index.html
Faculty of Human and Social Sciences,Game Design and Development,Steve Wilcox,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/steve-wilcox/index.html
Faculty of Human and Social Sciences,Leadership,Bruce Arai,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/bruce-arai/index.html
Faculty of Human and Social Sciences,Leadership,Lamine Diallo,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/lamine-diallo/index.html
Faculty of Human and Social Sciences,Leadership,Kris Gerhardt,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/kris-gerhardt/index.html
Faculty of Human and Social Sciences,Leadership,Lisa Kuron,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/lisa-kuron/index.html
Faculty of Human and Social Sciences,Leadership,Rosemary A. McGowan,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/rosemary-a-mcgowan/index.html
Faculty of Human and Social Sciences,Psychology (Brantford),Chris Alksnis,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/chris-alksnis/index.html
Faculty of Human and Social Sciences,Psychology (Brantford),Judy Eaton,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/judy-eaton/index.html
Faculty of Human and Social Sciences,Psychology (Brantford),Sybil Geldart,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/sybil-geldart/index.html
Faculty of Human and Social Sciences,Psychology (Brantford),Jennifer Lavoie,https://wlu.ca/faculty-profiles/hss/jennifer-lavoie.html
Faculty of Human and Social Sciences | Faculty of Liberal Arts,Psychology (Brantford) | Youth and Children's Studies,Danielle M. Law,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/danielle-m-law/index.html
Faculty of Human and Social Sciences,Psychology (Brantford),Erin Strahan,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/erin-strahan/index.html
Faculty of Human and Social Sciences,Psychology (Brantford),Andrew Welsh,https://wlu.ca/faculty-profiles/hss/andrew-welsh.html
Faculty of Human and Social Sciences,Public Safety,Scott Blandford,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/scott-blandford/index.html
Faculty of Human and Social Sciences,Public Safety,Carolyn Greene,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/carolyn-greene/index.html
Faculty of Human and Social Sciences,Public Safety,Jennifer Magnus,https://www.wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/jennifer-magnus/index.html
Faculty of Liberal Arts,English (Brantford),Kathryn Carter,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/kathryn-carter/index.html
Faculty of Liberal Arts,English (Brantford),Ian MacRae,https://wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/ian-macrae/index.html
Faculty of Liberal Arts,English (Brantford),Kenneth Paradis,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/ken-paradis/index.html
Faculty of Liberal Arts,History (Brantford) | Youth and Children's Studies,Tarah Brookfield,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/tarah-brookfield/index.html
Faculty of Liberal Arts,History (Brantford),Christina Han,https://www.wlu.ca/academics/faculties/faculty-of-arts/faculty-profiles/christina-han/index.html
Faculty of Liberal Arts,History (Brantford) | Social and Environmental Justice | Social Justice and Community Engagement (MA),Rob Kristofferson,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/rob-kristofferson/index.html
Faculty of Liberal Arts,History (Brantford),Geoff Spurr,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/geoff-spurr/index.html
Faculty of Liberal Arts,Human Rights,Simon Kiss,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/simon-kiss/index.html
Faculty of Liberal Arts,Human Rights,Oliver Masakure,https://www.wlu.ca/academics/faculties/lazaridis-school-of-business-and-economics/faculty-profiles/oliver-masakure/index.html
Faculty of Liberal Arts,Human Rights,Andrew Robinson,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/andrew-m-robinson/index.html
Faculty of Liberal Arts,Human Rights,Stacey Wilson-Forsberg,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/stacey-wilson-forsberg/index.html
Faculty of Liberal Arts,Indigenous Studies | Law and Society | Social and Environmental Justice,James Cairns,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/james-cairns/index.html
Faculty of Liberal Arts,Indigenous Studies,Percy Lezard,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/percy-lezard/index.html
Faculty of Liberal Arts | Faculty of Science,Indigenous Studies | Social Justice and Community Engagement (MA) | Geography and Environmental Studies,Brenda Murphy,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/brenda-murphy/index.html
Faculty of Liberal Arts,Indigenous Studies | Social Justice and Community Engagement (MA),Darren Thomas,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/darren-thomas/index.html
Faculty of Liberal Arts,Law and Society,Mark Davidson,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/mark-davidson/index.html
Faculty of Liberal Arts,Law and Society | Social Justice and Community Engagement (MA),Todd Gordon,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/todd-gordon/index.html
Faculty of Liberal Arts,Law and Society,Kelly Gallagher-Mackay,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/kelly-gallagher-mackay/index.html?ref=faculty-profiles%2Fliberal-arts%2Fkelly-gallagher-mackay.html
Faculty of Liberal Arts,Social and Environmental Justice,Stephen Haller,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/stephen-haller/index.html
Faculty of Liberal Arts,Social and Environmental Justice,Jonathan Lavery,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/jonathan-lavery/index.html
Faculty of Liberal Arts,Social and Environmental Justice | Social Justice and Community Engagement (MA),Ellen Russell,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/ellen-d-russell/index.html
Faculty of Liberal Arts | Faculty of Social Work,Social Justice and Community Engagement (MA) | 2SLGBTQ+ Social Exclusion,Bree Akesson,https://www.wlu.ca/academics/faculties/faculty-of-social-work/faculty-profiles/bree-akesson/index.html
Faculty of Liberal Arts,Social Justice and Community Engagement (MA),Kelly Gallagher-Mackay,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/kelly-gallagher-mackay/index.html
Faculty of Liberal Arts,Social Justice and Community Engagement (MA) | User Experience Design,Maurita Harris,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/maurita-harris/index.html
Faculty of Liberal Arts | Faculty of Social Work,Social Justice and Community Engagement (MA) | 2SLGBTQ+ Social Exclusion,Cameron McKenzie,https://www.wlu.ca/academics/faculties/faculty-of-social-work/faculty-profiles/cameron-mckenzie/index.html
Faculty of Liberal Arts | Faculty of Social Work,Social Justice and Community Engagement (MA) | 2SLGBTQ+ Social Exclusion,Anh Ngo,https://www.wlu.ca/academics/faculties/faculty-of-social-work/faculty-profiles/anh-ngo/index.html
Faculty of Liberal Arts,Social Justice and Community Engagement (MA) | Youth and Children's Studies,Vanessa Oliver,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/vanessa-oliver/index.html
Faculty of Liberal Arts | Faculty of Social Work,Social Justice and Community Engagement (MA) | 2SLGBTQ+ Social Exclusion,Jennifer Root,https://www.wlu.ca/academics/faculties/faculty-of-social-work/faculty-profiles/jennifer-root/index.html
Faculty of Liberal Arts,User Experience Design,Bruce Gillespie,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/bruce-gillespie/index.html
Faculty of Liberal Arts,User Experience Design,Sajjad Khan,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/sajjad-khan/index.html
Faculty of Liberal Arts,User Experience Design,John Muñoz,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/john-edison-munoz-cardona/index.html
Faculty of Liberal Arts,User Experience Design,Sadeem Qureshi,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/sadeem-qureshi/index.html
Faculty of Liberal Arts,Youth and Children's Studies,Christine Corso,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/christine-corso/index.html
Faculty of Liberal Arts,Youth and Children's Studies,Christine Lei,https://www.wlu.ca/academics/faculties/faculty-of-liberal-arts/faculty-profiles/christine-lei/index.html
Faculty of Science,Dean of Science Office | Biology | Health Sciences | Water Science and Environmental Health,Stephanie DeWitte-Orr,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/stephanie-dewitte-orr/index.html
Faculty of Science,Dean of Science Office | Chemistry and Biochemistry,Louise Dawe,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/louise-n-dawe/index.html
Faculty of Science,Dean of Science Office | Chemistry and Biochemistry,Michael Suits,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/michael-suits/index.html
Faculty of Science,Biology | Environmental Science | Geography and Environmental Studies | Water Science and Environmental Health,Jennifer Baltzer,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/jennifer-baltzer/index.html
Faculty of Science,Biology,Christian Danve M. Castroverde,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/christian-danve-m-castroverde/index.html
Faculty of Science,Biology | Water Science and Environmental Health,Mihai Costea,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/mihai-costea/index.html
Faculty of Science,Biology | Water Science and Environmental Health,Joseph Culp,https://www.wlu.ca/academics/faculties/faculty-of-arts/faculty-profiles/joseph-culp/index.html
Faculty of Science,Biology | Water Science and Environmental Health,Douglas Deutschman,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/douglas-deutschman/index.html
Faculty of Science,Biology | Water Science and Environmental Health,Derek Gray,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/derek-gray/index.html
Faculty of Science,Biology,Erin Leonard,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/erin-leonard/index.html
Faculty of Science,Biology | Environmental Science | Water Science and Environmental Health,Tristan A.F. Long,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/tristan-a-f-long/index.html
Faculty of Science,Biology | Environmental Science | Water Science and Environmental Health,Deborah MacLatchy,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/deborah-maclatchy/index.html
Faculty of Science,Biology,Allison McDonald,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/allison-mcdonald/index.html
Faculty of Science,Biology | Environmental Science | Water Science and Environmental Health,Jim McGeer,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/j-mcgeer/index.html
Faculty of Science,Biology | Environmental Science | Water Science and Environmental Health,Gabriel Moreno-Hagelsieb,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/gabriel-moreno-hagelsieb/index.html
Faculty of Science,Biology,Jonathan Newman,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/jonathan-newman/index.html
Faculty of Science,Biology | Environmental Science | Water Science and Environmental Health,Scott M. Ramsay,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/scott-m-ramsay/index.html
Faculty of Science,Biology,Robin Slawson,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/robin-slawson/index.html
Faculty of Science,Biology | Environmental Science | Water Science and Environmental Health,Matthew Smith,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/matthew-smith/index.html
Faculty of Science,Biology | Environmental Science,Kevin Stevens,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/kevin-stevens/index.html
Faculty of Science,Biology,Frances Stewart,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/frances-stewart/index.html
Faculty of Science,Biology,Heidi Swanson,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/heidi-swanson/index.html
Faculty of Science,Biology,Joel Weadge,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/joel-weadge/index.html
Faculty of Science,Biology | Water Science and Environmental Health,Michael P. Wilkie,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/michael-wilkie/index.html
Faculty of Science,Biology | Water Science and Environmental Health,Jonathan Mark Wilson,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/jonathan-mark-wilson/index.html
Faculty of Science,Biology,Zhongwei Zou,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/zhongwei-zou/index.html
Faculty of Science,Biology,Philip Marsh,https://wlu.ca/academics/faculties/faculty-of-arts/faculty-profiles/philip-marsh/index.html
Faculty of Science,Biology,Noam Miller,https://wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/noam-miller/index.html
Faculty of Science,Biology,Richelle Monaghan,https://wlu.ca/academics/faculties/faculty-of-human-and-social-sciences/faculty-profiles/richelle-monaghan/index.html
Faculty of Science,Biology,David White,https://wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/david-j-white/index.html
Faculty of Science,Chemistry and Biochemistry,Anthony J. Clarke,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/anthony-clarke/index.html
Faculty of Science,Chemistry and Biochemistry,Lillian DeBruin,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/lillian-debruin/index.html
Faculty of Science,Chemistry and Biochemistry,Holly Fruehwald,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/holly-fruehwald/index.html
Faculty of Science,Chemistry and Biochemistry,Dmitri Goussev (Gusev),https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/dmitri-goussev/index.html
Faculty of Science,Chemistry and Biochemistry,Geoff Horsman,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/geoff-horsman/index.html
Faculty of Science,Chemistry and Biochemistry | Environmental Science | Water Science and Environmental Health,Vladimir Kitaev,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/vladimir-kitaev/index.html
Faculty of Science,Chemistry and Biochemistry,Stephen MacNeil,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/steve-macneil/index.html
Faculty of Science,Chemistry and Biochemistry,Steven Maley,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/steven-maley/index.html
Faculty of Science,Chemistry and Biochemistry,Ken Maly,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/kenneth-maly/index.html
Faculty of Science,Chemistry and Biochemistry | Environmental Science | Water Science and Environmental Health,Scott Smith,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/scott-smith/index.html
Faculty of Science,Chemistry and Biochemistry,Dirk Wallschläger,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/dirk-wallschlager/index.html
Faculty of Science,Chemistry and Biochemistry,Vladimir Bamm,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/vladimir-bamm/index.html
Faculty of Science,Computer Science and Physics,Abdul-Rahman Mawlood-Yunis,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/abdul-rahman-mawlood-yunis/index.html
Faculty of Science,Computer Science and Physics,Alexei Kaltchenko,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/alexei-kaltchenko/index.html
Faculty of Science,Computer Science and Physics | Mathematics,Angèle Foley,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/angele-foley/index.html
Faculty of Science,Computer Science and Physics,Asif Khan,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/md-asif-khan/index.html
Faculty of Science,Computer Science and Physics,Azam Asilian Bidgoli,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/azam-asilian-bidgoli/index.html
Faculty of Science,Computer Science and Physics,Bernard Chiu,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/bernard-chiu/index.html
Faculty of Science,Computer Science and Physics,Chính Hoàng,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/chinh-t-hoang/index.html
Faculty of Science,Computer Science and Physics,Dariush Ebrahimi,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/dariush-ebrahimi/index.html
Faculty of Science,Computer Science and Physics,Emad Mohammed,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/emad-mohammed/index.html
Faculty of Science,Computer Science and Physics,Evgueni (Eugene) Zima,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/eugene-zima/index.html
Faculty of Science,Computer Science and Physics,Haytham Qushtom,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/haytham-qushtom/index.html
Faculty of Science,Computer Science and Physics,Hongbing Fan,https://www.wlu.ca/academics/faculties/faculty-of-science/faculty-profiles/hongbing-fan/index.html
