program_name,program_url
All Honours BA Economics Program Requirements,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7249&s=1154&y=92
Ancient Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3101&p=7051&s=1151&y=92
Anthropology Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3074&p=6980&s=1151&y=92
Applied Developmental Psychology Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3115&p=7102&s=1152&y=92
Applied Developmental Psychology Specialization,https://academic-calendar.wlu.ca/program.php?cal=1&d=3115&p=7103&s=1152&y=92
Applied Mathematics Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3121&p=7160&s=1152&y=92
Applied Mathematics Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7153&s=1152&y=92
Applied Social Research Specialization,https://academic-calendar.wlu.ca/program.php?cal=1&d=3071&p=6972&s=1151&y=92
Arabic Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3103&p=7054&s=1151&y=92
Archaeology and Heritage Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3076&p=6984&s=1151&y=92
BSc Psychology,https://academic-calendar.wlu.ca/program.php?cal=1&d=3185&p=7301&s=1165&y=92
BSc and BA Biology with Concentrations,https://academic-calendar.wlu.ca/program.php?cal=1&d=3116&p=7114&s=1152&y=92
Bachelor of Music Therapy,https://academic-calendar.wlu.ca/program.php?cal=1&d=3163&p=7361&s=1155&y=92
Bachelor of Music or Bachelor of Music Therapy with Management Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3169&p=7267&s=1155&y=92
Biology Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3116&p=7111&s=1152&y=92
Business Technology Management Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3158&p=7261&s=1154&y=92
Canadian Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3090&p=7037&s=1151&y=92
Canadian Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3069&p=6959&s=1151&y=92
Care and Counselling Specialization,https://academic-calendar.wlu.ca/program.php?cal=1&d=3181&p=7275&s=1164&y=92
Certificate in Criminology,https://academic-calendar.wlu.ca/program.php?cal=1&d=3183&p=7290&s=1165&y=92
Certificate in Data Analytics,https://academic-calendar.wlu.ca/program.php?cal=1&d=3133&p=7173&s=1152&y=92
Certificate in Digital Media Production,https://academic-calendar.wlu.ca/program.php?cal=1&d=3139&p=7194&s=1153&y=92
Certificate in Digital Media Skills I,https://academic-calendar.wlu.ca/program.php?cal=1&d=3139&p=7199&s=1153&y=92
Certificate in Digital Media Skills II,https://academic-calendar.wlu.ca/program.php?cal=1&d=3139&p=7200&s=1153&y=92
Certificate in Geomatics,https://academic-calendar.wlu.ca/program.php?cal=1&d=3112&p=7086&s=1152&y=92
Certificate in Global Crime and Justice,https://academic-calendar.wlu.ca/program.php?cal=1&d=3192&p=7321&s=1165&y=92
Certificate in Intermediate Economics 1,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7247&s=1154&y=92
Certificate in Intermediate Economics 2,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7248&s=1154&y=92
Certificate in Navigating the Music Industry  Ecosystem,https://academic-calendar.wlu.ca/program.php?cal=1&d=3173&p=7363&s=1155&y=92
Certificate in Non-Profit Career Foundations,https://academic-calendar.wlu.ca/program.php?cal=1&d=3137&p=7188&s=1153&y=92
Certificate in Quantitative Finance,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7159&s=1152&y=92
Chemistry Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3117&p=7121&s=1152&y=92
"Christianity, Interfaith Dialogue, and Community Engagement Minor",https://academic-calendar.wlu.ca/program.php?cal=1&d=3181&p=7280&s=1164&y=92
Climate Change Management Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3111&p=7073&s=1152&y=92
Climate Change Management Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3112&p=7074&s=1152&y=92
Co-operative Education,https://academic-calendar.wlu.ca/program.php?cal=1&d=3152&p=7231&s=1153&y=92
Combined Honours BA English and Film Studies with Vancouver Film School Diploma Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=7003&s=1151&y=92
Communication Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3077&p=6989&s=1151&y=92
Community Engagement Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3095&p=7043&s=1151&y=92
Community Psychology Specialization,https://academic-calendar.wlu.ca/program.php?cal=1&d=3115&p=7101&s=1152&y=92
Community Psychology and Social Change Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3115&p=7100&s=1152&y=92
Computer Science Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3118&p=7131&s=1152&y=92
Concentration with BBA program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3155&p=7243&s=1154&y=92
Concentration with Honours BSc and BA Mathematics or Financial Mathematics and Analytics,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7158&s=1152&y=92
Creative Writing Concentration,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=7000&s=1151&y=92
Creative Writing Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=7001&s=1151&y=92
Criminology Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3097&p=7045&s=1151&y=92
Criminology Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3183&p=7289&s=1165&y=92
Criminology Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3129&p=7165&s=1152&y=92
Critical Game Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3190&p=7341&s=1165&y=92
Cultural Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3077&p=6991&s=1151&y=92
Cultural Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3078&p=6995&s=1151&y=92
Data Analytics Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3133&p=7174&s=1152&y=92
Digital Humanities Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3098&p=7047&s=1151&y=92
Digital Humanities Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3084&p=7028&s=1151&y=92
Digital Humanities Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3098&p=7046&s=1151&y=92
Digital Humanities Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3084&p=7027&s=1151&y=92
Diploma in Business Administration,https://academic-calendar.wlu.ca/program.php?cal=1&d=3155&p=7240&s=1154&y=92
Diploma in Chamber Music,https://academic-calendar.wlu.ca/program.php?cal=1&d=3164&p=7263&s=1155&y=92
Diploma in Criminology,https://academic-calendar.wlu.ca/program.php?cal=1&d=3183&p=7291&s=1165&y=92
Diploma in Opera,https://academic-calendar.wlu.ca/program.php?cal=1&d=3167&p=7266&s=1155&y=92
Economics Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7255&s=1154&y=92
Education Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3178&p=7272&s=1161&y=92
English Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=6998&s=1151&y=92
English Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3142&p=7205&s=1153&y=92
Environmental Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3111&p=7068&s=1152&y=92
Film Production Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7011&s=1151&y=92
Film Production Specialization,https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7012&s=1151&y=92
Film Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7009&s=1151&y=92
Film Theory Specialization,https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7013&s=1151&y=92
Financial Mathematics Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7155&s=1152&y=92
Foundations in Cybercrime Specialization,https://academic-calendar.wlu.ca/program.php?cal=1&d=3183&p=7357&s=1165&y=92
French Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3104&p=7057&s=1151&y=92
French Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3199&p=7366&s=1153&y=92
French Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3104&p=7058&s=1151&y=92
Game Design and Development Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3190&p=7310&s=1165&y=92
Game Design and Development Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3190&p=7311&s=1165&y=92
General BA Ancient Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3101&p=7336&s=1151&y=92
General BA Anthropology,https://academic-calendar.wlu.ca/program.php?cal=1&d=3074&p=7324&s=1151&y=92
General BA Archaeology and Heritage Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3076&p=7325&s=1151&y=92
General BA Cultural Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3078&p=7326&s=1151&y=92
General BA English,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=7328&s=1151&y=92
General BA Film Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7327&s=1151&y=92
General BA French,https://academic-calendar.wlu.ca/program.php?cal=1&d=3104&p=7330&s=1151&y=92
General BA Global Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3083&p=7329&s=1151&y=92
General BA Leadership,https://academic-calendar.wlu.ca/program.php?cal=1&d=3182&p=7338&s=1165&y=92
General BA North American Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3090&p=7331&s=1151&y=92
General BA Philosophy,https://academic-calendar.wlu.ca/program.php?cal=1&d=3068&p=7333&s=1151&y=92
General BA Political Science,https://academic-calendar.wlu.ca/program.php?cal=1&d=3069&p=7332&s=1151&y=92
General BA Religion and Culture,https://academic-calendar.wlu.ca/program.php?cal=1&d=3070&p=7334&s=1151&y=92
General BA Sociology,https://academic-calendar.wlu.ca/program.php?cal=1&d=3071&p=7335&s=1151&y=92
General BA Without Designation,https://academic-calendar.wlu.ca/program.php?cal=1&d=3187&p=7307&s=1165&y=92
General BA Youth and Children's Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3149&p=7339&s=1153&y=92
General BA without Designation,https://academic-calendar.wlu.ca/program.php?cal=1&d=3091&p=7040&s=1151&y=92
General BA without Designation,https://academic-calendar.wlu.ca/program.php?cal=1&d=3144&p=7214&s=1153&y=92
General BA without Designation,https://academic-calendar.wlu.ca/program.php?cal=1&d=3126&p=7163&s=1152&y=92
General BSc Biology,https://academic-calendar.wlu.ca/program.php?cal=1&d=3116&p=7346&s=1152&y=92
General BSc Science,https://academic-calendar.wlu.ca/program.php?cal=1&d=3132&p=7344&s=1152&y=92
General BSc without Designation,https://academic-calendar.wlu.ca/program.php?cal=1&d=3125&p=7162&s=1152&y=92
Geography Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3112&p=7083&s=1152&y=92
Geomatics Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3112&p=7077&s=1152&y=92
German Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3105&p=7060&s=1151&y=92
Global Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3083&p=7018&s=1151&y=92
Health Studies Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3184&p=7296&s=1165&y=92
History Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3084&p=7025&s=1151&y=92
History Minor,https://academic-calendar.wlu.ca/program.php?cal=1&d=3143&p=7209&s=1153&y=92
History Teaching Specialization,https://academic-calendar.wlu.ca/program.php?cal=1&d=3084&p=7337&s=1151&y=92
"History, Philosophy and Ethics of Science Minor",https://academic-calendar.wlu.ca/program.php?cal=1&d=3085&p=7030&s=1151&y=92
Honours BA Ancient Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3101&p=7050&s=1151&y=92
Honours BA Ancient Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3101&p=7052&s=1151&y=92
Honours BA Anthropology in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3074&p=6979&s=1151&y=92
Honours BA Archaeology and Heritage Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3076&p=6985&s=1151&y=92
Honours BA Archaeology and Heritage Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3076&p=6983&s=1151&y=92
Honours BA Biology,https://academic-calendar.wlu.ca/program.php?cal=1&d=3116&p=7109&s=1152&y=92
Honours BA Biology in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3116&p=7110&s=1152&y=92
"Honours BA Christianity, Interfaith Dialogue, and Community Engagement",https://academic-calendar.wlu.ca/program.php?cal=1&d=3181&p=7277&s=1164&y=92
"Honours BA Christianity, Interfaith Dialogue, and Community Engagement in Combination with another Honours BA Program",https://academic-calendar.wlu.ca/program.php?cal=1&d=3181&p=7278&s=1164&y=92
Honours BA Communication Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3077&p=6987&s=1151&y=92
Honours BA Communication Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3077&p=6988&s=1151&y=92
Honours BA Communication Studies with Concentrations,https://academic-calendar.wlu.ca/program.php?cal=1&d=3077&p=6992&s=1151&y=92
"Honours BA Communication Studies, Co-operative Education",https://academic-calendar.wlu.ca/program.php?cal=1&d=3077&p=6993&s=1151&y=92
Honours BA Computer Science,https://academic-calendar.wlu.ca/program.php?cal=1&d=3118&p=7140&s=1152&y=92
Honours BA Computer Science in Combination with another Honours BA program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3118&p=7132&s=1152&y=92
Honours BA Computer Science in Combination with another Honours BA/Professional Experience Program Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3118&p=7134&s=1152&y=92
Honours BA Criminology,https://academic-calendar.wlu.ca/program.php?cal=1&d=3183&p=7287&s=1165&y=92
Honours BA Criminology and LLB (Sussex) Stream,https://academic-calendar.wlu.ca/program.php?cal=1&d=3183&p=7292&s=1165&y=92
Honours BA Criminology and Policing,https://academic-calendar.wlu.ca/program.php?cal=1&d=3183&p=7293&s=1165&y=92
Honours BA Criminology and Policing,https://academic-calendar.wlu.ca/program.php?cal=1&d=3191&p=7315&s=1165&y=92
Honours BA Criminology in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3183&p=7288&s=1165&y=92
Honours BA Cultural Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3077&p=6990&s=1151&y=92
Honours BA Cultural Studies in Combination with another Honours BA program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3078&p=6994&s=1151&y=92
Honours BA Digital Media and Journalism,https://academic-calendar.wlu.ca/program.php?cal=1&d=3139&p=7195&s=1153&y=92
Honours BA Digital Media and Journalism: Advanced Standing Conestoga College Journalism Diploma Graduates,https://academic-calendar.wlu.ca/program.php?cal=1&d=3139&p=7198&s=1153&y=92
Honours BA Economics,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7250&s=1154&y=92
Honours BA Economics and Accounting,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7251&s=1154&y=92
Honours BA Economics and Data Analytics,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7259&s=1154&y=92
Honours BA Economics and Financial Management,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7252&s=1154&y=92
Honours BA Economics in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3156&p=7253&s=1154&y=92
Honours BA English,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=6996&s=1151&y=92
Honours BA English,https://academic-calendar.wlu.ca/program.php?cal=1&d=3142&p=7207&s=1153&y=92
Honours BA English (Sussex) LLB Stream,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=7006&s=1151&y=92
Honours BA English (Sussex) LLB Stream,https://academic-calendar.wlu.ca/program.php?cal=1&d=3142&p=7206&s=1153&y=92
Honours BA English Combined with Vancouver Film School Diploma Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=7002&s=1151&y=92
Honours BA English in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=6997&s=1151&y=92
Honours BA English in Combination with another Honours BAProgram,https://academic-calendar.wlu.ca/program.php?cal=1&d=3142&p=7202&s=1153&y=92
"Honours BA English, Co-operative education",https://academic-calendar.wlu.ca/program.php?cal=1&d=3079&p=7353&s=1151&y=92
Honours BA Environmental Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3111&p=7067&s=1152&y=92
Honours BA Environmental Studies in Combination with Fleming College Programs,https://academic-calendar.wlu.ca/program.php?cal=1&d=3111&p=7070&s=1152&y=92
Honours BA Environmental Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3111&p=7071&s=1152&y=92
Honours BA Film Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7010&s=1151&y=92
Honours BA Film Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7008&s=1151&y=92
Honours BA Film Studies with Vancouver Film School Diploma Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7014&s=1151&y=92
"Honours BA Film Studies, Co-operative Education",https://academic-calendar.wlu.ca/program.php?cal=1&d=3080&p=7356&s=1151&y=92
Honours BA Financial Mathematics and Analytics,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7151&s=1152&y=92
Honours BA Financial Mathematics and Analytics and Honours Bachelor of Business Administration,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7157&s=1152&y=92
Honours BA French,https://academic-calendar.wlu.ca/program.php?cal=1&d=3104&p=7055&s=1151&y=92
Honours BA French in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3104&p=7056&s=1151&y=92
"Honours BA French, Co-operative Education",https://academic-calendar.wlu.ca/program.php?cal=1&d=3104&p=7059&s=1151&y=92
Honours BA Game Design and Development,https://academic-calendar.wlu.ca/program.php?cal=1&d=3190&p=7308&s=1165&y=92
Honours BA Game Design and Development in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3190&p=7309&s=1165&y=92
Honours BA Geography,https://academic-calendar.wlu.ca/program.php?cal=1&d=3112&p=7076&s=1152&y=92
Honours BA Geography in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3112&p=7078&s=1152&y=92
Honours BA Global Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3083&p=7016&s=1151&y=92
Honours BA Global Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3083&p=7017&s=1151&y=92
Honours BA Global Studies with Concentrations,https://academic-calendar.wlu.ca/program.php?cal=1&d=3083&p=7021&s=1151&y=92
"Honours BA Global Studies, Co-operative Education",https://academic-calendar.wlu.ca/program.php?cal=1&d=3083&p=7022&s=1151&y=92
Honours BA Health Management (Admission Suspended),https://academic-calendar.wlu.ca/program.php?cal=1&d=3184&p=7297&s=1165&y=92
Honours BA Health Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3184&p=7294&s=1165&y=92
Honours BA Health Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3184&p=7295&s=1165&y=92
Honours BA History,https://academic-calendar.wlu.ca/program.php?cal=1&d=3084&p=7023&s=1151&y=92
Honours BA History,https://academic-calendar.wlu.ca/program.php?cal=1&d=3143&p=7210&s=1153&y=92
Honours BA History (Sussex) LLB Stream,https://academic-calendar.wlu.ca/program.php?cal=1&d=3084&p=7029&s=1151&y=92
Honours BA History (Sussex) LLB Stream,https://academic-calendar.wlu.ca/program.php?cal=1&d=3143&p=7213&s=1153&y=92
Honours BA History in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3084&p=7024&s=1151&y=92
Honours BA History in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3143&p=7208&s=1153&y=92
Honours BA Human Rights,https://academic-calendar.wlu.ca/program.php?cal=1&d=3137&p=7186&s=1153&y=92
Honours BA Human Rights and LLB (Sussex) Stream,https://academic-calendar.wlu.ca/program.php?cal=1&d=3137&p=7187&s=1153&y=92
Honours BA Human Rights in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3137&p=7185&s=1153&y=92
Honours BA Human Rights: Advanced Standing Programs,https://academic-calendar.wlu.ca/program.php?cal=1&d=3137&p=7190&s=1153&y=92
Honours BA Humanities with Leadership Foundations,https://academic-calendar.wlu.ca/program.php?cal=1&d=3153&p=7235&s=1153&y=92
Honours BA Humanities with Leadership Foundations and LLB (Sussex) Stream,https://academic-calendar.wlu.ca/program.php?cal=1&d=3153&p=7234&s=1153&y=92
Honours BA Indigenous Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3138&p=7192&s=1153&y=92
Honours BA International Education Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3107&p=7062&s=1151&y=92
Honours BA International Education Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3179&p=7273&s=1161&y=92
Honours BA Labour Studies and Career Development - Admissions Suspended 2019-20,https://academic-calendar.wlu.ca/program.php?cal=1&d=3151&p=7228&s=1153&y=92
Honours BA Labour Studies and Career Development in Combination with another Honours BA Program - Admissions Suspended 2019-20,https://academic-calendar.wlu.ca/program.php?cal=1&d=3151&p=7229&s=1153&y=92
Honours BA Languages,https://academic-calendar.wlu.ca/program.php?cal=1&d=3087&p=7031&s=1151&y=92
"Honours BA Languages, Co-operative Education",https://academic-calendar.wlu.ca/program.php?cal=1&d=3087&p=7032&s=1151&y=92
Honours BA Law and Society,https://academic-calendar.wlu.ca/program.php?cal=1&d=3145&p=7217&s=1153&y=92
Honours BA Law and Society and LLB (Sussex) Stream,https://academic-calendar.wlu.ca/program.php?cal=1&d=3145&p=7221&s=1153&y=92
Honours BA Law and Society in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3145&p=7218&s=1153&y=92
Honours BA Leadership,https://academic-calendar.wlu.ca/program.php?cal=1&d=3182&p=7283&s=1165&y=92
Honours BA Leadership in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3182&p=7284&s=1165&y=92
Honours BA Mathematics,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7149&s=1152&y=92
Honours BA Mathematics in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7150&s=1152&y=92
Honours BA Mathematics with Finance and Accounting Option,https://academic-calendar.wlu.ca/program.php?cal=1&d=3120&p=7152&s=1152&y=92
Honours BA Medieval and Medievalism Studies in Combination with another Honours BA Program,https://academic-calendar.wlu.ca/program.php?cal=1&d=3088&p=7033&s=1151&y=92
Honours BA Multidisciplinary Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3196&p=7350&s=1151&y=92
Honours BA Multidisciplinary Studies,https://academic-calendar.wlu.ca/program.php?cal=1&d=3197&p=7351&s=1165&y=92
